name,rating,price,categories,city,address,reviews,latitude,longitude
Sushi House,4.5,$$,"Japanese, Sushi Bars",Brampton,"135 Main Street N, Brampton, ON L6X, Canada",177,43.687913,-79.762916
Heritage Fish & Chips,4.0,$$,"Seafood, Fish & Chips",Brampton,"295 Queen Street E, Brampton, ON L6W 3R1, Canada",89,43.70221658312672,-79.73652767266209
August 8,4.0,$$,"Japanese, Dim Sum, Sushi Bars",Brampton,"25 Peel Centre Drive, UNIT 513, Brampton, ON L6T 5T9, Canada",155,43.7177466810269,-79.7235801815987
RD's Southern BBQ,4.0,$$,"Southern, Barbeque",Brampton,"71 Rosedale Avenue, Brampton, ON L6X 1K5, Canada",114,43.68717151422133,-79.77075626594811
Gladiator Burger,4.5,$$,"Burgers, Sandwiches, Fast Food",Brampton,"16 Lisa Street, Brampton, ON L6T 5R2, Canada",25,43.713690269351524,-79.72840282331377
Mandarin Restaurant,4.0,$$,"Chinese, Buffets",Brampton,"238 Biscayne Crescent, Brampton, ON L6W 4S1, Canada",126,43.677309476884,-79.7082919249438
Harbourside Fish and Chips,4.5,$$,"Seafood, Fish & Chips",Brampton,"180 Sandalwood Parkway E, Brampton, ON L6Z 1Y4, Canada",30,43.7279766367963,-79.7956253215671
The Keg Steakhouse + Bar - Bramalea,4.0,$$$,"Seafood, Steakhouses, Bars",Brampton,"46 Peel Centre Drive, Brampton, ON L6T 4E2, Canada",56,43.71509871540358,-79.7261437428246
Green Bites Dumpling & Tea Bar,4.5,$$,"Chinese, Tea Rooms",Brampton,"35 Resolution Drive, Suite B10, Brampton, ON L6W 0A6, Canada",125,43.6789599,-79.72087
Pho Ngoc Yen Restaurant,4.5,$$,Vietnamese,Mississauga,"1090 Kamato Road, Mississauga, ON L4W 2P3, Canada",459,43.638760740612305,-79.64369129581637
Sweet Palace Restaurant,4.0,$,Indian,Brampton,"1098 Peter Robertson Boulevard, Brampton, ON L6R 3A5, Canada",73,43.7575956710937,-79.7370477803991
Xaymaca Restaurant,4.0,$$,Caribbean,Brampton,"30 Kennedy Road S, Brampton, ON L6W 3E2, Canada",32,43.693190452868,-79.7455478931847
Queen Gypsy,4.5,$$,Modern European,Brampton,"10 Main Street S, Brampton, ON L6W 2C3, Canada",32,43.685689,-79.759291
The Works Gourmet Burger Bistro,4.0,$$,Burgers,Brampton,"8 Queen Street E, Brampton, ON L6V 1A2, Canada",99,43.68636,-79.75966
Incredible India,4.5,$$,Indian,Brampton,"10635 Bramalea Road, Unit J7, Brampton, ON L6R 3P4, Canada",31,43.75597,-79.7591
Mirch Masala,4.0,$$,Indian,Brampton,"263 Queen Street E, Brampton, ON L6W 3J3, Canada",57,43.7002,-79.74227
Kelseys Original Roadhouse,3.5,$$,"Comfort Food, Bars, Canadian (New)",Brampton,"70 Quarry Edge Dr, Brampton, ON L6Z 4K2, Canada",45,43.707373,-79.78422
Moxies,3.5,$$,"Canadian (New), Steakhouses, Lounges",Brampton,"56 Peel Centre Drive, Brampton, ON L6T 0E2, Canada",97,43.713787,-79.725644
Rick's Good Eats,4.5,$$,"Indian, Canadian (New)",Mississauga,"6660 Kennedy Road, Unit 1, Mississauga, ON L5T 2V3, Canada",400,43.64849814518965,-79.68609655576972
That Italian Place Cafe & Eatery,4.0,$$,"Italian, Cafes, Pizza",Brampton,"470 Chrysler Drive, Ste 32, Brampton, ON L6S 0C1, Canada",78,43.747506105181,-79.7138679027557
Toshi Japanese Restaurant,4.0,$$,"Japanese, Sushi Bars",Brampton,"10 Gillingham Dr, Brampton, ON L6X 5A5, Canada",100,43.703302781989,-79.784568229954
JACK ASTOR'S,3.0,$$,"Canadian (New), Sports Bars, Burgers",Brampton,"154 West Drive, Brampton, ON L6T 5P1, Canada",73,43.70838442,-79.734247
St Louis Bar and Grill,3.5,$$,"Sports Bars, Chicken Wings",Brampton,"100 Peel Centre Drive, Brampton, ON L6T 4G8, Canada",34,43.7117911206433,-79.7230257797705
Briskit Gourmet Slow Cooked Sandwiches,4.5,$$,"Sandwiches, Barbeque, Breakfast & Brunch",Brampton,"160 Wilkinson Road, Unit 40, Brampton, ON L6T 4Z4, Canada",59,43.6923259955996,-79.7000226658844
Demetres Bramalea,4.0,$$,"Desserts, Ice Cream & Frozen Yogurt, Coffee & Tea",Brampton,"50 Peel Centre Drive, Brampton, ON L6T 0E2, Canada",72,43.714701,-79.7264478
Nando's Peri-Peri,3.5,$$,"Portuguese, Chicken Shop",Brampton,"10015 Hurontario St, Unit #1, Building D, Brampton, ON L6Z 0E5, Canada",67,43.7077446,-79.7856743
Yoyo Japanese Restaurant,4.5,$$,Japanese,Georgetown,"348 Guelph Street, Georgetown, ON L7G 4B6, Canada",39,43.6484851,-79.8827046
