Name,Rating,Price,Categories,Address,Reviews,Latitude,Longitude
Smash Kitchen & Bar,4.0,$$,"Comfort Food, American (Traditional), Seafood","4261 Highway 7 E, Unionville, ON L3R 9W6, Canada",860,43.85912,-79.31473
NextDoor Restaurant,4.0,$$,"Canadian (New), Bars, Tapas/Small Plates","139 Main Street Unionville, Markham, ON L3R 2G6, Canada",557,43.8654,-79.31005
Alchemy Coffee,4.0,$$,"Coffee & Tea, Breakfast & Brunch","4361 Highway 7 E, Unit 1, Markham, ON L3R 1M1, Canada",605,43.860536887326894,-79.312339
Azyun Restaurant,4.0,$$,"Chinese, Tapas Bars","144 Main Street N, Unit 17, Markham, ON L3P 5T3, Canada",257,43.8789007046804,-79.2611804232001
Ruth's Chris Steak House,4.0,$$$$,"Steakhouses, Lounges, Seafood","170 Enterprise Blvd, Markham, ON L6G 0E6, Canada",108,43.8495534,-79.3245362
Good Catch Cafe,4.0,$$,Hong Kong Style Cafe,"179 Enterprise Blvd, Unit 109, Markham, ON L6G 0A2, Canada",132,43.84966273452512,-79.32241793707824
Chiang Rai Thai Kitchen and Bar,4.0,$$,"Thai, Asian Fusion, Cocktail Bars","7750 Kennedy Rd, Markham, ON L3R 0A7, Canada",218,43.84265,-79.30605
Inspire Restaurant,4.0,$$,"Asian Fusion, Burgers","144 Main Street N, Unit 1, Markham, ON L3P 5T3, Canada",524,43.87922873459434,-79.26133878280334
Kiu Japanese Restaurant,3.5,$$,"Japanese, Sushi Bars, Asian Fusion","169 Enterprise Boulevard, 2nd Floor, Markham, ON L6G 0E7, Canada",393,43.8496812,-79.3220427
Draco Markham,4.0,$$,"Canadian (New), Asian Fusion, Cocktail Bars","170 Enterprise Boulevard, Markham, ON L6G 1B3, Canada",110,43.8497519,-79.3242324
Fat Ninja Bite,4.5,$$,"Japanese, Burgers, Korean","3517 Kennedy Road, Toronto, ON M1V 4Y3, Canada",540,43.82298649562184,-79.30644546697775
Peter's Fine Dining,4.0,$$$,"Seafood, Steakhouses","5701 Highway 7, Markham, ON L3P 1B1, Canada",180,43.8710271,-79.2682683
Kore Chicken,4.5,$$,"Korean, Chicken Wings","28 South Unionville Avenue, Unit 10, Markham, ON L3R 4P9, Canada",169,43.8558089565539,-79.3042279215653
Poke Guys,4.0,$$,"Poke, Hawaiian","8110 Birchmount Road, Unit 10, Markham, ON L6G 0E3, Canada",252,43.8505186,-79.3256871
